d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,D:\DirectX\Developer Runtime\x86\D3DX11d_43.dll,FIBHAEAAIAAAAAAAMGBHOCFNEOACMLABBNAAAJAACHAMLIAD
f,D:\DirectX\Developer Runtime\x86\D3DX10d_43.dll,FINJAHAAIAAAAAAAIANKOGFNEOACMLABBNAAAJAACHAMLIAD
f,D:\DirectX\Developer Runtime\x86\d3dx9d_33.dll,FIOLDJAAIAAAAAAAAKLDBBFOEOACMLABBCAAAJAAAPAAIIAD
f,D:\DirectX\Developer Runtime\x86\D3dx9d_43.dll,FIIBCCAAIAAAAAAAPMKBOBGBEOACMLABBNAAAJAACHAMLIAD
f,D:\DirectX\Developer Runtime\x86\X3DAudioD1_7.dll,FILBAAAAIAAAAAAAMNIIONGBEOACMLABBMAAAJAAAAAAFOAH
f,D:\DirectX\Developer Runtime\x86\XactEngineD3_7.dll,FIFFAFAAIAAAAAAAMDFOPDGCEOACMLABBNAAAJAAAAAAKKAH
f,D:\DirectX\Developer Runtime\x86\XactEngineA3_7.dll,FIKDAGAAIAAAAAAALDPBDEGCEOACMLABBNAAAJAAAAAAKKAH
f,D:\DirectX\Developer Runtime\x86\XAudioD2_7.dll,FIIPAOAAIAAAAAAAKJMHDKGDEOACMLABBNAAAJAAAAAAKKAH
f,D:\DirectX\Developer Runtime\x86\XAPOFXD1_5.dll,FIADACAAIAAAAAAADGBDBHGDEOACMLABBNAAAJAAAAAAKKAH
f,D:\DirectX\Developer Runtime\x86\d3dref9.dll,FIFBAFAAIAAAAAAACEEKMKFNEOACMLABAAAAAGAAAAAALEBE
f,D:\DirectX\Developer Runtime\x86\D3D10Ref.DLL,FIJNAFAAIAAAAAAAAPMIIOFNEOACMLABBNAAAJAACHAMLIAD
f,D:\DirectX\Developer Runtime\x86\D3D10SDKLayers.DLL,FIMBAGAAIAAAAAAADNBAJNFNEOACMLABBLAAAJAALJALLIAD
f,D:\DirectX\Developer Runtime\x86\D3D11Ref.dll,FIADAIAAIAAAAAAAPGABLMFNEOACMLABBNAAAJAACHAMLIAD
f,D:\DirectX\Developer Runtime\x86\D3D11SDKLayers.dll,FIJDAHAAIAAAAAAAMJIKJDFNEOACMLABBLAAAJAALJALLIAD
f,D:\DirectX\Documentation\DirectX9\directx_sdkCollectionKIndex.hxk,OHAAAAAAIAAAAAAANCGHOEADLCPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Documentation\DirectX9\directx_sdkCollectionFIndex.hxk,OGAAAAAAIAAAAAAANCGHOEADLCPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Documentation\DirectX9\directx_sdkCollectionAIndex.hxk,OGAAAAAAIAAAAAAANCGHOEADLCPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Documentation\DirectX9\directx_sdkCollection.hxt,PAAAAAAAIAAAAAAAGNAGOCADLCPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Documentation\DirectX9\directx_sdkCollection.hxc,KHADAAAAIAAAAAAAGGNAAMLNNLABMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Documentation\DirectX9\directx_sdk.hxs,AIDCLLABIAAAAAAABLOEKCOHEFACMLABAAAAKKAHAAAAAAAA
f,D:\DirectX\Documentation\DirectX9\directx_sdk.chi,JGDHACAAIAAAAAAALLGJNBOGEFACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Documentation\DirectX9\directx_sdk.chm,CEOHLPABIAAAAAAADLJGBNOHEFACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Documentation\DirectX9\windows_graphicsCollectionKIndex.hxk,OHAAAAAAIAAAAAAALHCCMNAJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Documentation\DirectX9\windows_graphicsCollectionFIndex.hxk,OGAAAAAAIAAAAAAALHCCMNAJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Documentation\DirectX9\windows_graphicsCollectionAIndex.hxk,OGAAAAAAIAAAAAAALHCCMNAJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Documentation\DirectX9\windows_graphicsCollection.hxt,PLAAAAAAIAAAAAAABMKOPOJFHBPLMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Documentation\DirectX9\windows_graphicsCollection.hxc,NOADAAAAIAAAAAAALHCCMNAJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Documentation\DirectX9\windows_graphics.hxs,KLMDOGAAIAAAAAAAEFDECMIMHCPNMKABAAAAABAAEKAGPADA
f,D:\DirectX\Documentation\DirectX9\windows_graphics.chm,ABCNOKAAIAAAAAAALGOGDCLNNLABMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Documentation\DirectX9\mshelp2tool.exe,FIFFACAAIAAAAAAAMHCOAFFJEOACMLABABAAAGAAABEALABN
f,D:\DirectX\Documentation\License Agreements\DirectX End User EULA.txt,PBBCAAAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Documentation\License Agreements\directx redist.txt,LIABAAAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Documentation\License Agreements\DirectX SDK EULA.rtf,JOJEACAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Documentation\License Agreements\DirectX SDK EULA.txt,CPCHAAAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Documentation\License Agreements\libjpg-readme.txt,LKFBAAAAIAAAAAAAGLKAMOAGPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Documentation\License Agreements\libpng-license.txt,HLAOAAAAIAAAAAAAGLKAMOAGPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Documentation\License Agreements\Roland-license.txt,KNALAAAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Extras\DirectSound\Debug\x64\dsound.dll,FIGNALAAIAAAAAAABGPGMPBHEOACMLABAEAAAFAAFIALAAAA
f,D:\DirectX\Extras\DirectSound\Debug\x86\dsound.dll,FIOPAIAAIAAAAAAADAINIIBHEOACMLABAEAAAFAAFIALAAAA
f,D:\DirectX\Include\D3DX_DXGIFormatConvert.inl,NIIGAAAACBCIAAAACNJOENMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\D3DCSX.h,IJDNAAAACBCIAAAAPNIHCHMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\D3Dcompiler.h,KDDOAAAACBCIAAAAJKCGCFMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\D3Dcommon.h,IHIFAAAACBCIAAAAJKCGCFMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\D3D11.h,JDJPAFAACBCIAAAANHJINGMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\D3D11Shader.h,PKDMAAAACBCIAAAAOPKDOJMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\D3D11SDKLayers.h,AANLABAACBCIAAAAAALNNNMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\D3DX11.h,HCAHAAAACBCIAAAABFJDDKMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\D3DX11core.h,BMAPAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\D3DX11tex.h,GKGJAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\D3DX11async.h,PMCBAAAACBCIAAAABFJDDKMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\D2D1.h,MALFADAACBCIAAAAIPHHJNMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\D2DBaseTypes.h,GDAMAAAACBCIAAAAPCNIJPMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\D2Derr.h,LDBFAAAACBCIAAAAOBLPKLMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\DWrite.h,FJDKADAACBCIAAAAIDKDMEMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\Dcommon.h,PNAIAAAACBCIAAAACNJOENMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\D2D1Helper.h,DHGEAAAACBCIAAAAIPHHJNMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\audiodefs.h,JLCKAAAAIAAAAAAAPLKMKHOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\comdecl.h,JLAKAAAAIAAAAAAAPLKMKHOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\D3D10.h,IGIIADAACBCIAAAAAKOELCMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\D3D10effect.h,CABIABAACBCIAAAAFMCMMBMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\d3d10misc.h,BDBCAAAACBCIAAAAFMCMMBMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\d3d10sdklayers.h,LCFMABAACBCIAAAAIFFAMIMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\D3D10shader.h,CBGBAAAACBCIAAAAIFFAMIMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\D3D10_1.h,MPBGABAACBCIAAAAGNEFLFMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\D3D10_1shader.h,DFCPAAAACBCIAAAAGNEFLFMJKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\d3d9.h,OIHPACAACBCIAAAAEINOBGMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\d3d9caps.h,NNGBAAAACBCIAAAAEINOBGMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\d3d9types.h,CIFPABAACBCIAAAAAOKBBLMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\D3DX10.h,GPAHAAAACBCIAAAAOMGODDMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\d3dx10async.h,PFDMAAAACBCIAAAAOMGODDMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\D3DX10core.h,HGDIAAAACBCIAAAAOMGODDMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\D3DX10math.h,LBPEAAAACBCIAAAAEPNADFMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\D3DX10math.inl,PILCAAAACBCIAAAAEPNADFMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\D3DX10mesh.h,CGCLAAAACBCIAAAALCDBDIMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\D3DX10tex.h,DAGIAAAACBCIAAAABFJDDKMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\d3dx9.h,JBAHAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\d3dx9anim.h,GJKJAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\d3dx9core.h,HBFNAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\d3dx9effect.h,EIKFAAAACBCIAAAANLFFDPMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\d3dx9math.h,NEOIAAAACBCIAAAANLFFDPMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\d3dx9math.inl,NDLAAAAACBCIAAAANLFFDPMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\d3dx9mesh.h,JJPFABAACBCIAAAADOLHEBMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\d3dx9shader.h,IEJJAAAACBCIAAAAKBBIEEMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\d3dx9shape.h,AHBPAAAACBCIAAAAKBBIEEMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\d3dx9tex.h,JAPBAAAACBCIAAAAGHNLEIMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\d3dx9xof.h,OMCOAAAACBCIAAAAGHNLEIMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\dinput.h,BLHJADAACBCIAAAABMIFFJMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\dinputd.h,LAIAAAAACBCIAAAAEFKJGAMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\dsconf.h,GHCGAAAACBCIAAAANPBCKIMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\dsetup.h,HPCDAAAAIAAAAAAAHHFCFKELEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\dsound.h,IJLMABAACBCIAAAAJELMLIMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\dxdiag.h,MOBPAAAAIAAAAAAABPAKEMELEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\DxErr.h,OFALAAAAIAAAAAAABDGBFHLBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\dxfile.h,NKBPAAAACBCIAAAAOGAEMHMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\DXGI.h,OIGJABAACBCIAAAADIENNFMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\DXGIType.h,HJBAAAAACBCIAAAADIENNFMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\DXGIFormat.h,MABEAAAACBCIAAAADIENNFMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\dxsdkver.h,OGABAAAAIAAAAAAAMPJKGIELEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\gameux.h,KLFPAAAAIAAAAAAAEFOHEALEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\PIXPlugin.h,BOBHAAAAIAAAAAAABPAKEMELEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\rpcsal.h,LKHDAAAAIAAAAAAAEFOHEALEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\X3DAudio.h,EJFGAAAAIAAAAAAAPLKMKHOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\xact3.h,ICDCABAAIAAAAAAAPLKMKHOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\xact3d3.h,CBCKAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\xact3wb.h,FAEDAAAAIAAAAAAACPBFDKEMEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\XAPO.h,NEIJAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\XAPOBase.h,ODEEAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\XAPOFX.h,LGBLAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\XDSP.h,NKIGAAAAIAAAAAAAMLLDDHEMEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\XAudio2.h,CCPKAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\XAudio2fx.h,DIFGAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\XInput.h,DICEAAAAIAAAAAAAILFAKKBAABPDMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\xma2defs.h,PEHPAAAAIAAAAAAAMHGPKMOLPOPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\xnamath.h,NJMPABAAIAAAAAAAILEPECENEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\xnamathconvert.inl,NAPLACAAIAAAAAAAFDBCEHENEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\xnamathmatrix.inl,HMJNABAAIAAAAAAALHHDEJENEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\xnamathmisc.inl,EIBOABAAIAAAAAAAHPDGEOENEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\xnamathvector.inl,BOADAGAAIAAAAAAAEHPJFCENEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\rmxfguid.h,CPCCAAAACBCIAAAACHDEOBMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Include\rmxftmpl.h,NHEEAAAACBCIAAAACHDEOBMKKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x64\D3DCSX.lib,EMAOAAAACBCIAAAAGKKJBEPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x64\D3DCSXd.lib,GCAOAAAACBCIAAAAGKKJBEPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x64\d3dcompiler.lib,LCBGAAAACBCIAAAAGKKJBEPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x64\d3d11.lib,JMDGAAAACBCIAAAAAHEIBCPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x64\d2d1.lib,BEAKAAAACBCIAAAADFBIBPMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x64\dwrite.lib,NCAGAAAACBCIAAAAEDPMFMMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x64\dxgi.lib,JIANAAAACBCIAAAADAGMBJPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x64\d3dx11.lib,NKDFAAAACBCIAAAAMNAKBHPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x64\d3dx11d.lib,NIDGAAAACBCIAAAADAGMBJPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x64\d3d10.lib,CACCAAAACBCIAAAABDOGDGMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x64\d3d10_1.lib,HICCAAAACBCIAAAAAHEIBCPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x64\d3d9.lib,OEBDAAAACBCIAAAABDOGDGMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x64\d3dx10.lib,EILAAAAACBCIAAAAMNAKBHPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x64\d3dx10d.lib,NKLBAAAACBCIAAAAMNAKBHPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x64\d3dx9.lib,KMDNABAACBCIAAAADAGMBJPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x64\d3dx9d.lib,PADOABAACBCIAAAADAGMBJPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x64\d3dxof.lib,MMAGAAAACBCIAAAAPBLDEOMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x64\dinput8.lib,OAFNAEAACBCIAAAAOAJKFKMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x64\dsound.lib,CAAPAAAACBCIAAAAOAJKFKMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x64\DxErr.lib,ICCHFHAAIAAAAAAAIIOMABKAEIACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x64\dxguid.lib,LOOJAOAAIAAAAAAAMOAOOPJCEIACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x64\X3DAudio.lib,NOAHAAAAIAAAAAAAIEEALCJDEIACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x64\XAPOFX.lib,LOAGAAAAIAAAAAAAPOIHHGJFEIACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x64\xapobase.lib,HMKDAJAAIAAAAAAAECPDDILEEIACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x64\xapobased.lib,KCDEANAAIAAAAAAANMFEAGGHEIACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x64\XInput.lib,OCAMAAAAIAAAAAAAJKABCDJHEIACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x86\D3DCSX.lib,PIAOAAAACBCIAAAAPGCOBOPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x86\D3DCSXd.lib,AOAPAAAACBCIAAAAFJJACAPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x86\d3dcompiler.lib,KOBHAAAACBCIAAAAPGCOBOPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x86\d3d11.lib,BKDIAAAACBCIAAAAPGCOBOPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x86\d2d1.lib,GIAKAAAACBCIAAAANNGFKEMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x86\dwrite.lib,NOAGAAAACBCIAAAAHHMPOLMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x86\dxgi.lib,PMANAAAACBCIAAAAGAICDPPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x86\d3dx11.lib,CMDJAAAACBCIAAAAPNCADNPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x86\d3dx11d.lib,DMDKAAAACBCIAAAAPNCADNPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x86\d3d10.lib,DICEAAAACBCIAAAANNGFKEMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x86\d3d10_1.lib,JACEAAAACBCIAAAAJDMNBLPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x86\d3d9.lib,FKBEAAAACBCIAAAANNGFKEMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x86\d3dx10.lib,GGLNAAAACBCIAAAAJKLPDKPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x86\d3dx10d.lib,PKLOAAAACBCIAAAAJKLPDKPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x86\d3dx9.lib,DAFGABAACBCIAAAAPNCADNPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x86\d3dx9d.lib,HGFHABAACBCIAAAAGAICDPPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x86\d3dxof.lib,NCAGAAAACBCIAAAABEGOOJMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x86\dinput8.lib,NAFGAEAACBCIAAAABEGOOJMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x86\dsetup.lib,GKBHAAAAIAAAAAAAHPEAMHFMEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x86\dsound.lib,MGAPAAAACBCIAAAAHHMPOLMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x86\DxErr.lib,HKKBFCAAIAAAAAAAAPOHCLGCEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x86\dxguid.lib,CGKNANAAIAAAAAAAJLLNEBFOEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x86\X3DAudio.lib,OAAHAAAAIAAAAAAAAHAOABGCEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x86\XAPOFX.lib,LKAGAAAAIAAAAAAALHFAEOGDEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x86\xapobase.lib,MCIEAJAAIAAAAAAAMPDPDAGGEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x86\xapobased.lib,MAOKAMAAIAAAAAAAEBLDCEHHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Lib\x86\XInput.lib,GIANAAAAIAAAAAAALPJIKDGHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\DXSETUP.exe,FIDDAIAAIAAAAAAAEMCCJNDDEOACMLABAJAAAEAAIIADAAAA
f,D:\DirectX\Redist\dxupdate.cab,DLGPABAAIAAAAAAABKJGPHDDEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\DSETUP.dll,FIFPABAAIAAAAAAAENPDICDDEOACMLABAJAAAEAAIIADAAAA
